seq,subj,item,cond,R1,R2,R3,R4,R5,R6
26,36,27,2,1996,2580,2341,2661,2158,1933
41,36,29,2,2609,2204,3629,2545,2339,3028
10,36,31,2,2092,1985,1967,3120,1716,1944
29,37,2,1,1734,1353,979,1131,837,898
22,37,4,1,1394,2830,493,215,900,841
5,37,6,1,1878,2156,2083,95,1811,1199
3,37,8,1,5196,2470,1635,1325,1392,318
16,37,10,1,1785,1109,847,1092,1176,956
43,37,12,1,1019,889,927,826,508,378
26,37,14,1,1294,1117,775,1429,1258,886
8,37,16,1,2064,1821,1561,1128,868,867
19,37,18,1,786,1856,1412,1199,1035,971
33,37,20,1,2557,1510,1184,1400,940,645
34,37,22,1,570,1443,945,658,1007,998
40,37,24,1,989,826,684,1053,337,681
31,37,26,1,1395,1058,825,1216,661,1281
15,37,28,1,1550,1296,2100,1617,809,1489
18,37,30,1,1350,1794,1220,1226,763,1958
35,37,32,1,1258,1742,1167,1837,677,647
36,37,1,2,1510,1518,883,728,865,520
1,37,3,2,1992,1135,1779,2276,1541,2715
10,37,5,2,2000,1471,1027,757,1046,1412
20,37,7,2,995,1875,1349,924,855,837
38,37,9,2,793,1210,838,1072,714,952
28,37,11,2,1057,1324,847,965,627,1214
27,37,13,2,2107,776,1097,1188,1208,1276
25,37,15,2,771,1342,1665,1827,1005,1011
13,37,17,2,2383,2065,1830,1299,2045,1441
7,37,19,2,1903,2251,2280,1122,1106,2572
9,37,21,2,3171,1480,986,1539,811,762
14,37,23,2,1040,1016,1294,999,1101,975
41,37,25,2,1476,1336,764,1148,572,1194
42,37,27,2,769,1352,1055,1284,744,1625
12,37,29,2,1223,1268,1413,1204,1367,1070
32,37,31,2,1463,1201,786,898,858,1147
8,38,2,1,2060,1905,2385,1922,1295,1374
22,38,4,1,1430,2078,2220,2393,1309,1341
11,38,6,1,1484,1294,1663,1783,1603,1561
13,38,8,1,1005,1446,1628,1159,1392,1751
2,38,10,1,1648,1765,2165,1329,970,1201
18,38,12,1,969,2195,2090,2551,1336,1073
35,38,14,1,1116,845,1384,2175,1145,1069
36,38,16,1,1516,1865,1569,1270,806,934
29,38,18,1,1414,2759,1791,1326,1839,1312
32,38,20,1,1468,2325,1798,1864,1289,1456
20,38,22,1,1037,2582,1568,2233,1658,1092
15,38,24,1,2216,1535,1489,2331,1075,1015
39,38,26,1,1654,1491,1228,1747,2205,1058
24,38,28,1,2263,2068,1818,2049,1892,3008
37,38,30,1,1961,1852,2312,1957,1390,3047
7,38,32,1,968,2917,1321,1271,1013,935
16,38,1,2,1467,2611,1982,1602,927,1095
33,38,3,2,1708,1116,1355,1980,1355,1638
30,38,5,2,1727,1825,2663,1242,1190,1063
5,38,7,2,1377,2010,1659,1055,1501,1905
41,38,9,2,1192,1764,1542,2036,1327,1204
1,38,11,2,1820,2757,1089,2181,1378,1099
10,38,13,2,2298,1359,1820,2209,2020,1206
27,38,15,2,1084,2126,1468,2054,1490,1033
21,38,17,2,1414,1997,2040,1842,2113,1527
25,38,19,2,1546,1746,2344,1400,1568,1516
26,38,21,2,1420,1156,1169,1866,1433,1299
38,38,23,2,1126,1594,1850,1874,1111,1955
19,38,25,2,1355,1494,1943,2681,1325,1236
28,38,27,2,1601,2091,2112,2351,1590,1453
40,38,29,2,1512,2387,2349,2079,1540,2218
4,38,31,2,1331,1682,2074,4101,969,1534
28,39,1,1,1897,2378,204,2031,2054,907
41,39,3,1,3607,2436,2700,2714,1984,1660
30,39,5,1,2548,2492,1240,1164,2016,1913
17,39,7,1,2193,1887,1477,1483,1170,1244
36,39,9,1,2017,3039,1445,1724,1147,1044
40,39,11,1,1967,3370,2761,1670,2237,1130
20,39,13,1,1972,1361,2090,2215,1301,1231
24,39,15,1,2103,2486,2603,1431,1438,962
34,39,17,1,3660,2399,2025,1134,834,999
9,39,19,1,3576,2660,2267,1238,1376,1873
27,39,21,1,3461,1263,2107,1716,2525,2007
8,39,23,1,1561,2113,1866,1212,878,2065
4,39,25,1,5102,2238,2754,2199,847,1614
43,39,27,1,3189,3393,2936,3717,2078,1577
32,39,29,1,,164,1976,1375,565,1014
23,39,31,1,2953,1608,1942,1019,1125,1347
38,39,2,2,2356,1904,1509,1886,2248,808
6,39,4,2,1986,4792,1675,1831,1340,1981
2,39,6,2,4318,1850,2431,1736,1554,1416
10,39,8,2,1628,1864,2405,1553,2383,2985
15,39,10,2,2079,1432,1275,1266,1572,1448
22,39,12,2,2814,2262,1303,2115,1244,919
19,39,14,2,1226,1716,1873,1600,1636,2059
33,39,16,2,1963,3372,4159,3960,1961,972
26,39,18,2,3294,2029,1585,1469,1374,1449
5,39,20,2,2520,2140,2440,1569,1131,1668
14,39,22,2,2908,1788,1614,1604,2236,934
25,39,24,2,4193,1171,1687,1971,904,1156
1,39,26,2,1956,1771,2308,2912,2090,1120
12,39,28,2,3667,1147,1910,2947,1414,2853
13,39,30,2,2201,3723,1635,2516,1211,1263
21,39,32,2,2447,1406,2170,1963,1133,621
11,40,2,1,2091,1242,2203,1971,1151,1741
41,40,4,1,2621,2808,1396,1257,829,404
21,40,6,1,2232,1554,1148,1050,1019,946
34,40,8,1,1054,1020,1280,525,1170,1131
13,40,10,1,893,1277,1384,1122,926,181
23,40,12,1,839,2267,1263,1169,633,1312
25,40,14,1,1945,806,922,777,1080,711
17,40,16,1,1214,1631,1757,1390,793,855
9,40,18,1,1871,1918,190,1435,975,2055
33,40,20,1,1803,1348,1309,893,727,614
2,40,22,1,4116,2028,1687,881,1656,1670
24,40,24,1,1753,991,509,1105,646,989
20,40,26,1,1668,1299,1523,946,760,792
16,40,28,1,2565,872,1462,1510,1022,1837
26,40,30,1,2210,1394,470,1790,964,1108
36,40,32,1,1409,1659,1417,460,991,982
37,40,1,2,3707,2296,978,1039,811,816
4,40,3,2,2263,1072,1664,902,1140,2171
6,40,5,2,3182,2160,2284,964,756,538
31,40,7,2,2197,1503,1848,1842,1165,779
39,40,9,2,1077,1482,831,699,1076,890
18,40,11,2,1179,1467,241,1124,604,1466
43,40,13,2,1146,1284,1265,1229,1197,792
15,40,15,2,1136,1702,1203,1064,1190,1172
30,40,17,2,1571,1233,1533,1335,913,787
29,40,19,2,1664,1803,239,959,883,1251
1,40,21,2,2610,967,1032,1524,1274,675
44,40,23,2,811,1110,1165,1175,1025,1102
27,40,25,2,1207,1121,1760,1175,762,853
3,40,27,2,1921,1725,2161,3152,1006,1229
10,40,29,2,2378,1416,1408,1553,953,2174
28,40,31,2,792,1509,1362,1085,888,1120
2,41,1,1,2220,2162,1916,1670,1109,860
11,41,3,1,1630,1253,865,1060,606,1033
9,41,5,1,1472,1191,1038,945,966,811
27,41,7,1,1408,1123,1578,1238,1144,1425
22,41,9,1,934,1067,1249,671,608,771
18,41,11,1,985,1112,1013,694,475,781
1,41,13,1,1803,2017,1443,903,922,534
30,41,15,1,851,848,836,910,737,738
21,41,17,1,1200,1615,1554,565,581,1361
25,41,19,1,1561,2729,2245,836,844,1377
37,41,21,1,1464,932,1073,1015,824,738
8,41,23,1,943,794,1625,1054,472,1405
19,41,25,1,1310,1280,817,919,573,843
34,41,27,1,1342,1506,1081,1476,748,980
33,41,29,1,1649,1350,1201,335,795,810
24,41,31,1,2431,1358,1658,733,543,1053
15,41,2,2,2180,1572,1745,1866,1335,892
40,41,4,2,1186,2042,1045,1322,842,944
38,41,6,2,1020,845,1982,1269,1897,1091
4,41,8,2,1971,1244,791,238,1132,1349
35,41,10,2,946,802,1157,1418,561,755
6,41,12,2,1530,1332,881,1176,881,621
31,41,14,2,1461,755,937,1347,1148,898
20,41,16,2,1089,1306,1386,820,629,860
42,41,18,2,2564,1894,409,958,828,961
7,41,20,2,2269,1394,442,883,310,1361
13,41,22,2,1132,1967,1008,615,961,765
32,41,24,2,1951,891,874,867,606,976
26,41,26,2,1945,1776,2089,1101,1063,928
29,41,28,2,1607,1085,1680,1196,751,1442
14,41,30,2,3370,1477,1014,995,1053,1200
17,41,32,2,1225,1794,822,823,611,557
34,42,2,1,1542,3965,6411,568,1024,1015
29,42,4,1,1946,1764,1422,190,594,770
14,42,6,1,1757,1682,753,393,679,508
24,42,8,1,920,893,452,568,861,520
5,42,10,1,1165,504,741,608,963,653
17,42,12,1,1879,4195,980,684,454,527
26,42,14,1,1717,1375,1826,674,494,670
41,42,16,1,2328,850,2024,435,500,866
7,42,18,1,1773,1379,2486,1250,791,318
43,42,20,1,7396,1073,1005,224,917,893
39,42,22,1,1141,1203,1847,331,948,424
42,42,24,1,641,615,810,1981,464,1600
37,42,26,1,1192,1253,1171,969,992,598
23,42,28,1,2150,1949,1487,1034,659,1061
27,42,30,1,2476,1779,806,1167,890,1349
18,42,32,1,1333,2601,955,523,433,455
21,42,1,2,4852,3501,277,156,398,398
3,42,3,2,1410,1247,1650,1423,150,1451
19,42,5,2,2849,2195,1201,1024,913,811
32,42,7,2,847,128,395,732,497,278
11,42,9,2,1630,2650,5328,1421,491,509
28,42,11,2,6943,3965,890,555,469,636
38,42,13,2,2604,670,1411,1287,1051,598
9,42,15,2,909,624,1088,679,613,656
8,42,17,2,9118,3693,4217,1124,748,1673
10,42,19,2,1840,160,1265,931,685,745
36,42,21,2,4159,1084,538,656,896,443
1,42,23,2,3434,1954,1857,578,535,1146
2,42,25,2,2815,475,1673,1383,631,338
13,42,27,2,1986,1672,1394,180,644,647
40,42,29,2,2090,1485,421,1581,997,968
16,42,31,2,1311,809,429,590,481,644
14,43,1,1,230,172,165,1745,1338,948
36,43,3,1,2424,1280,1855,2223,2181,1738
20,43,5,1,1736,1115,1389,1019,860,826
2,43,7,1,2736,3071,1207,1546,1145,1189
16,43,9,1,1587,2134,1272,1402,810,959
8,43,11,1,2493,1986,1314,1020,393,868
22,43,13,1,3033,1211,207,1702,1013,2132
40,43,15,1,1043,1671,1154,1748,933,743
4,43,17,1,5749,1481,3143,1488,1390,1288
24,43,19,1,1276,2348,1537,996,905,2182
33,43,21,1,1426,2408,1777,1468,1695,1040
23,43,23,1,1138,1403,933,950,862,1391
35,43,25,1,2305,1338,1604,2204,1768,104
38,43,27,1,2197,1684,1203,281,1495,1797
30,43,29,1,6738,1981,1667,1541,1265,1367
5,43,31,1,1686,1566,1971,1100,1098,1301
28,43,2,2,1947,1449,2719,1480,1146,1086
12,43,4,2,2232,258,1778,2389,1796,1138
6,43,6,2,1554,1860,1635,1248,1201,572
10,43,8,2,1368,1619,1134,860,1881,1953
25,43,10,2,1205,291,1172,1699,1032,1045
39,43,12,2,1247,2198,2389,2202,1314,370
42,43,14,2,1645,1020,1146,2524,1171,835
41,43,16,2,2019,1151,167,1494,1009,1412
31,43,18,2,1050,1507,1066,1428,1288,847
19,43,20,2,1976,1240,1715,886,444,527
1,43,22,2,2172,3002,2028,1407,1486,1333
34,43,24,2,1769,1105,1279,1626,1266,816
9,43,26,2,2438,783,1233,289,1396,1648
32,43,28,2,4563,2849,897,137,1279,2870
27,43,30,2,2391,1558,1495,1693,2193,1208
18,43,32,2,1244,2195,2305,123,1236,833
40,44,2,1,2870,2024,1425,1150,1605,1048
1,44,4,1,2419,2554,1451,1600,917,2324
22,44,6,1,2598,1839,1561,1569,1400,1216
14,44,8,1,1280,1832,1303,832,1542,2594
18,44,10,1,2083,314,2990,1266,876,1223
13,44,12,1,1192,6036,3016,434,855,1371
24,44,14,1,1891,4020,564,2472,1031,870
9,44,16,1,2425,1474,1376,782,827,997
26,44,18,1,3600,289,523,2126,1027,1481
28,44,20,1,4678,1691,1152,863,900,1250
25,44,22,1,1845,1907,1573,790,1243,1780
20,44,24,1,2275,1910,781,1130,928,1220
4,44,26,1,2719,2273,2105,1331,1993,1705
6,44,28,1,3747,3481,2561,1539,1036,2554
32,44,30,1,2920,421,2011,225,1030,3367
5,44,32,1,1306,2955,286,783,889,1297
29,44,1,2,5020,1976,137,2348,1080,967
11,44,3,2,3275,1623,1865,1421,830,590
7,44,5,2,2448,2708,2496,1189,982,1068
34,44,7,2,2156,1626,1244,864,1418,1134
42,44,9,2,1520,1523,1195,760,1517,1025
33,44,11,2,2182,1525,1014,931,624,1196
27,44,13,2,3467,2971,1517,1402,1520,1489
37,44,15,2,1347,1221,182,769,1088,1415
21,44,17,2,1223,3048,1735,919,1122,2026
36,44,19,2,4184,1959,976,974,1625,1380
16,44,21,2,2585,2135,986,1611,1063,1323
3,44,23,2,2026,713,1456,1164,907,1237
10,44,25,2,2169,3607,1481,2296,801,1354
38,44,27,2,1456,1609,1710,1650,859,2120
31,44,29,2,2884,1268,1400,1818,1738,2853
39,44,31,2,1118,1775,1713,776,484,2059
18,45,1,1,5095,1508,135,1979,1262,1762
28,45,3,1,2084,1254,1750,1676,1523,1424
1,45,5,1,2949,1513,1321,1384,1188,1647
31,45,7,1,2642,2122,2555,2262,1204,2196
33,45,9,1,4195,1367,1070,927,1121,744
38,45,11,1,1641,1885,1368,1122,861,952
44,45,13,1,2207,1073,1650,1794,1620,1235
24,45,15,1,1579,1956,2121,1301,1226,1221
25,45,17,1,1621,1073,1967,1272,1175,1400
41,45,19,1,1999,324,2777,2127,2263,2134
16,45,21,1,4563,1946,1355,1305,1547,1472
35,45,23,1,1632,1442,1733,1273,1119,1579
27,45,25,1,1245,4621,1550,2413,1306,1432
22,45,27,1,3463,2323,1417,1957,903,1497
20,45,29,1,4957,1939,2811,2013,1527,2139
40,45,31,1,1552,1819,2382,1192,1396,2023
7,45,2,2,3006,2372,2580,2426,1404,2867
9,45,4,2,3975,701,1290,2023,1050,1332
5,45,6,2,1300,2364,1598,1694,1131,1391
13,45,8,2,1411,1726,1609,1411,3143,2359
36,45,10,2,1968,1509,2219,1913,1717,1372
39,45,12,2,1184,2058,1743,1504,2273,1007
12,45,14,2,3500,1554,727,1219,1584,1262
3,45,16,2,2550,2789,3275,1438,1124,1433
42,45,18,2,1625,1827,1686,1929,1661,2943
30,45,20,2,2613,2079,2968,1579,1106,1824
21,45,22,2,2179,1520,1400,1101,1574,1009
17,45,24,2,2371,920,1400,1754,998,1142
4,45,26,2,2745,1385,1770,1223,1636,1682
11,45,28,2,3380,1788,2030,2921,1450,2610
23,45,30,2,2824,1965,1643,1739,2109,2322
43,45,32,2,1060,1182,748,950,898,492
3,46,2,1,1782,1327,1390,992,1005,735
12,46,4,1,534,1835,1225,869,536,1630
25,46,6,1,874,1153,1260,844,899,858
39,46,8,1,730,1132,285,521,1408,1028
30,46,10,1,1210,990,972,275,506,888
35,46,12,1,605,1548,2327,816,860,456
33,46,14,1,941,883,819,732,410,751
6,46,16,1,1235,1174,155,636,613,655
17,46,18,1,458,2991,1258,977,321,1204
27,46,20,1,1167,476,940,1227,904,815
37,46,22,1,1196,809,760,692,665,860
16,46,24,1,855,634,1031,1011,712,802
24,46,26,1,1575,994,1026,773,600,792
5,46,28,1,2104,666,282,776,647,1533
11,46,30,1,1427,1309,1190,634,797,620
1,46,32,1,1817,2240,1251,1047,749,461
14,46,1,2,2331,667,165,653,682,810
22,46,3,2,2179,1273,1069,634,744,1032
7,46,5,2,864,779,1545,422,693,686
20,46,7,2,2119,137,1751,187,656,638
28,46,9,2,1378,1423,479,815,523,505
18,46,11,2,372,1604,734,571,437,295
41,46,13,2,903,1093,918,770,853,313
36,46,15,2,541,813,532,404,1357,1014
2,46,17,2,1554,2186,674,1092,425,1839
32,46,19,2,1032,946,788,584,581,1814
38,46,21,2,1337,783,580,529,1524,1156
34,46,23,2,832,1184,812,548,693,965
42,46,25,2,1362,1001,1309,1062,823,1274
9,46,27,2,1291,1807,769,1020,425,945
19,46,29,2,2064,1330,148,1131,646,817
10,46,31,2,902,890,625,968,495,764
20,47,1,1,1463,3528,866,989,569,579
15,47,3,1,4827,1234,1820,2530,859,1287
37,47,5,1,2878,1699,1452,1673,663,701
31,47,7,1,1572,2286,1177,465,422,457
28,47,9,1,3914,1586,1565,1875,807,132
23,47,11,1,3228,3130,1502,764,604,894
19,47,13,1,2491,1851,2164,1263,1014,566
33,47,15,1,661,2425,1961,111,605,768
22,47,17,1,1546,2299,6690,1134,607,165
14,47,19,1,4371,1454,3788,634,758,1869
27,47,21,1,1946,718,878,1078,595,1898
42,47,23,1,1112,1128,1953,1232,933,266
36,47,25,1,2289,205,364,871,509,1180
40,47,27,1,2647,1799,1951,1881,1243,2724
7,47,29,1,2782,1637,2975,1022,1206,774
18,47,31,1,1689,1196,3021,1165,1004,1015
2,47,2,2,3813,2801,846,2787,1193,1112
8,47,4,2,1376,2569,1302,1705,1499,1075
4,47,6,2,2994,183,196,932,2295,1081
34,47,8,2,539,230,1187,438,1008,1719
24,47,10,2,1378,2120,1095,998,963,2027
41,47,12,2,1774,1772,2591,1455,1009,539
39,47,14,2,1812,523,1654,492,639,927
10,47,16,2,2713,1303,1150,510,737,509
11,47,18,2,2493,1994,2907,855,801,1276
30,47,20,2,2507,2798,2668,2215,776,848
12,47,22,2,2452,1366,2690,695,220,889
1,47,24,2,4268,2226,2083,2616,795,1231
17,47,26,2,2976,1291,1093,1509,762,840
26,47,28,2,1791,2069,3211,1482,974,761
6,47,30,2,3331,2028,1129,1128,1141,1457
13,47,32,2,2733,2906,2420,1477,1076,185
25,48,2,1,3982,1700,1514,1196,1642,1088
22,48,4,1,5039,4665,1949,1478,1070,1424
28,48,6,1,6195,5544,1521,1534,2749,721
9,48,8,1,4677,2387,2776,1573,2193,2327
4,48,10,1,3023,3788,1859,2082,2210,1889
44,48,12,1,3126,4429,2332,1515,1199,559
42,48,14,1,3677,982,1042,951,1204,582
11,48,16,1,2906,2392,2582,1847,2165,1016
37,48,18,1,2157,2494,2480,1629,,882
43,48,20,1,3036,2203,1510,1928,1181,
7,48,22,1,5643,5130,387,2057,1424,1032
18,48,24,1,5437,1157,998,2098,1147,1645
8,48,26,1,6118,4428,1393,1993,1538,1382
1,48,28,1,12174,3147,7390,3079,1686,4935
21,48,30,1,5008,2112,2824,1622,1852,836
31,48,32,1,5831,3993,1140,1283,924,534
40,48,1,2,3327,1501,1224,1707,1873,1937
14,48,3,2,5571,1339,3007,1823,1630,1167
35,48,5,2,2415,1485,2624,1015,994,2186
16,48,7,2,6200,2109,1491,300,1191,1482
33,48,9,2,3374,4913,3095,1720,1442,1420
38,48,11,2,3832,1360,1080,1687,745,1001
2,48,13,2,6684,4908,3684,2766,1672,919
24,48,15,2,4274,2477,2394,2724,2264,996
3,48,17,2,,,1795,1920,1259,2915
20,48,19,2,4113,2206,2032,2006,1614,2104
19,48,21,2,3674,1358,562,,189,1644
30,48,23,2,4996,1108,1120,1152,1518,963
13,48,25,2,4227,1461,1317,1350,1210,1326
6,48,27,2,3752,2911,2205,3641,1690,2921
39,48,29,2,3676,2272,2093,1086,944,613
32,48,31,2,2908,3356,3486,1339,1275,776
29,49,1,1,1642,2583,1762,841,662,734
4,49,3,1,2140,1532,1514,1416,256,1031
22,49,5,1,1576,1065,1307,697,714,731
27,49,7,1,1259,926,1729,1376,733,920
14,49,9,1,1852,1600,1439,1028,744,849
25,49,11,1,1212,2236,1783,778,524,843
6,49,13,1,3367,1084,1920,1724,1136,515
24,49,15,1,919,1741,1779,1169,1619,718
11,49,17,1,1358,1386,1537,1578,1713,1619
41,49,19,1,3739,,2275,1598,1632,965
33,49,21,1,1545,946,1406,885,397,165
20,49,23,1,1323,1178,1995,681,830,1093
16,49,25,1,1435,2223,1693,1499,710,982
10,49,27,1,2535,1442,1196,1186,1100,1462
9,49,29,1,4122,1264,1107,922,920,119
19,49,31,1,1124,1347,1814,,123,1493
1,49,2,2,3363,1833,1640,1839,1236,941
39,49,4,2,873,1814,1269,1508,875,958
12,49,6,2,1750,1521,1051,1084,654,951
35,49,8,2,1087,920,717,808,1127,596
17,49,10,2,1051,1426,916,1289,1207,974
3,49,12,2,1487,2553,1610,1705,927,476
7,49,14,2,3686,965,1395,739,1070,745
32,49,16,2,2925,1548,2753,717,154,643
21,49,18,2,2040,1155,999,719,266,984
8,49,20,2,2524,1483,2112,731,594,466
34,49,22,2,1685,1784,1776,721,759,865
38,49,24,2,924,1090,507,956,742,675
31,49,26,2,1296,874,1282,1063,1081,1209
26,49,28,2,2258,903,1184,1186,1209,1150
37,49,30,2,1304,1702,1165,922,1494,1091
42,49,32,2,2655,1538,1901,1156,1159,579
3,50,2,1,2692,787,3460,4444,3601,1753
14,50,4,1,1886,6901,1555,3211,1485,1699
23,50,6,1,4867,2513,2068,2690,2333,1409
11,50,8,1,1513,3926,2649,2006,2821,3094
16,50,10,1,3279,1842,2033,2826,2709,2012
19,50,12,1,1661,3202,1989,2050,1454,1357
38,50,14,1,2195,1427,1562,2137,1781,1278
2,50,16,1,3510,4015,3813,1613,1257,1250
26,50,18,1,3329,2885,863,514,1449,2976
28,50,20,1,4523,2599,899,4349,1206,1748
27,50,22,1,1953,3574,2508,1555,1896,1766
35,50,24,1,3881,2560,2261,2496,1072,2705
29,50,26,1,2737,1964,2330,1597,1891,2001
20,50,28,1,5974,1951,2091,2880,1427,314
32,50,30,1,3123,3340,3266,3887,588,2200
37,50,32,1,1881,2826,1687,2452,1746,1425
8,50,1,2,4279,3981,2271,3325,2770,1979
5,50,3,2,3063,1917,1942,3019,2307,4039
21,50,5,2,2054,2139,3932,1984,1621,1358
42,50,7,2,2806,181,4241,2171,1823,2413
39,50,9,2,1847,2090,1676,1593,1707,1593
18,50,11,2,2399,2626,258,3267,1243,1679
7,50,13,2,2886,1721,4175,3693,1802,1727
30,50,15,2,2854,3586,2033,2353,1930,1832
36,50,17,2,2860,4102,2895,2000,1902,1584
33,50,19,2,2897,2567,3329,1754,1938,2517
13,50,21,2,3982,3027,367,3428,1809,373
34,50,23,2,2727,2301,1904,2945,1729,3224
1,50,25,2,4860,3429,3510,3900,2671,1955
41,50,27,2,2955,3021,2548,416,1588,2331
31,50,29,2,8132,3704,2507,3035,2280,1845
10,50,31,2,3182,3245,3207,3770,1659,2028
39,51,1,1,1832,1604,128,1196,1495,805
28,51,3,1,2208,878,1028,1271,743,1893
21,51,5,1,1645,951,941,797,1321,1215
30,51,7,1,1440,1659,1650,1591,1055,947
14,51,9,1,3909,1027,1628,1236,673,1020
2,51,11,1,1502,2187,2316,1105,976,728
43,51,13,1,1455,1051,1258,183,1181,1195
9,51,15,1,951,813,1579,1018,1533,1028
34,51,17,1,1927,2015,1990,843,906,1640
1,51,19,1,2848,2029,1269,1118,1541,1303
20,51,21,1,1446,778,605,1065,888,1505
24,51,23,1,1399,1113,196,825,884,1239
13,51,25,1,1002,911,791,1092,1091,2015
3,51,27,1,,187,1164,1735,759,1670
18,51,29,1,1832,143,1693,1479,2727,1321
6,51,31,1,1399,1204,1849,1586,1129,797
35,51,2,2,1833,1676,1606,1209,437,752
16,51,4,2,1240,2385,954,1271,1281,1357
25,51,6,2,1211,3039,1502,1232,1039,1393
7,51,8,2,1094,2219,861,882,1324,2093
41,51,10,2,915,1723,996,873,722,1099
5,51,12,2,1851,3350,1139,2556,1592,621
33,51,14,2,853,1350,2821,1326,920,574
11,51,16,2,1356,1304,3060,419,658,932
23,51,18,2,972,2628,1090,1177,627,1535
10,51,20,2,2237,1418,2125,1020,594,1173
38,51,22,2,867,1435,1424,1047,1241,745
37,51,24,2,1354,2385,1109,1871,757,1282
19,51,26,2,1211,1491,1296,1106,896,1290
12,51,28,2,2098,790,1397,1325,947,1644
4,51,30,2,2708,2454,1501,1726,1287,1023
32,51,32,2,837,1227,1629,891,1248,350
12,52,2,1,1014,1973,1500,1895,2866,626
40,52,4,1,1772,2929,842,1185,2139,1626
7,52,6,1,325,855,716,1203,656,727
14,52,8,1,4028,609,1158,447,1048,1890
29,52,10,1,475,746,765,301,919,1232
24,52,12,1,717,1589,1163,1003,906,232
33,52,14,1,368,,246,534,680,771
3,52,16,1,1306,,139,641,558,542
32,52,18,1,1697,1414,1616,1547,1103,846
18,52,20,1,1262,752,790,900,975,1421
6,52,22,1,539,235,935,844,601,2329
42,52,24,1,1088,1101,1118,759,463,724
37,52,26,1,1186,731,1247,809,779,1031
31,52,28,1,1160,1061,458,900,767,2091
19,52,30,1,436,281,642,785,469,1019
17,52,32,1,505,1072,760,1477,757,550
25,52,1,2,2226,490,770,1024,753,898
27,52,3,2,1355,1500,632,1135,962,1817
22,52,5,2,1429,943,972,875,1286,911
10,52,7,2,1443,663,711,683,411,842
4,52,9,2,655,1538,1417,1052,762,702
38,52,11,2,1042,796,496,874,637,471
9,52,13,2,1666,1263,1896,696,818,166
1,52,15,2,854,966,2005,905,835,1098
16,52,17,2,1088,1979,1012,606,1378,2257
34,52,19,2,613,826,527,586,990,2918
35,52,21,2,,102,431,740,860,1489
36,52,23,2,1082,1187,2698,1058,1635,1612
20,52,25,2,813,881,1252,1088,514,1041
2,52,27,2,1325,713,1553,877,327,1034
21,52,29,2,844,1446,932,926,848,890
39,52,31,2,1149,1666,1046,846,851,860
12,53,1,1,1972,1806,1808,1587,1334,899
40,53,3,1,1925,2403,2293,1995,1384,2219
35,53,5,1,2596,1883,2020,1381,1038,1454
38,53,7,1,2463,2235,1836,2476,1489,2001
25,53,9,1,1346,2053,2679,2296,1845,1435
42,53,11,1,1081,1993,1566,2205,1048,989
23,53,13,1,1571,2018,2184,1945,1337,1093
30,53,15,1,1012,1409,1904,2392,994,853
18,53,17,1,1245,1693,2206,1403,1067,1429
2,53,19,1,3126,2648,1916,1086,1618,1765
5,53,21,1,1779,1109,1239,1920,1511,1601
34,53,23,1,2058,1441,1138,1346,1460,1061
33,53,25,1,1683,2991,2341,1670,1003,1224
4,53,27,1,2477,3023,1941,2439,1220,1418
31,53,29,1,2106,2212,1738,2265,2582,2138
3,53,31,1,1787,3369,2439,2030,1231,1480
10,53,2,2,2105,2069,1903,1637,1507,832
21,53,4,2,3011,2869,1702,2019,1341,1670
27,53,6,2,1379,2339,1904,1955,3044,1846
16,53,8,2,1177,1910,1724,1044,2138,1583
7,53,10,2,1188,1589,1498,1297,1222,845
14,53,12,2,1185,2676,1585,2296,1449,992
37,53,14,2,1172,996,1293,1172,1043,530
20,53,16,2,1470,1538,2526,1653,999,999
29,53,18,2,1714,1975,1820,1306,1251,1541
9,53,20,2,1498,2026,2265,2230,1099,912
19,53,22,2,929,1882,1934,886,1919,1865
32,53,24,2,2273,1803,1741,2128,1051,883
1,53,26,2,2309,1831,1989,1486,1396,1694
15,53,28,2,1982,1205,2546,1667,1258,1852
6,53,30,2,1788,1485,1622,1977,1263,1699
24,53,32,2,1628,1991,2762,2412,1739,1028
12,54,2,1,2669,4167,283,4134,2286,1198
41,54,4,1,2334,2825,1342,1614,1138,964
7,54,6,1,1565,2719,2769,2226,2242,2025
14,54,8,1,1401,1801,2163,2615,2241,2131
30,54,10,1,1891,1695,1226,1224,2037,1228
24,54,12,1,2155,2417,2026,2060,366,1626
34,54,14,1,1827,1347,2229,1880,1568,1115
3,54,16,1,2555,2603,2574,1299,1172,1138
33,54,18,1,2785,2394,3083,2194,265,1411
18,54,20,1,3418,2950,2924,1929,1175,1136
6,54,22,1,1855,2422,2098,2815,2032,1586
43,54,24,1,2434,1609,1149,1636,909,1082
38,54,26,1,2080,2743,2141,1838,1278,1677
32,54,28,1,2813,1986,2487,1990,1504,3044
19,54,30,1,2813,3509,4536,2694,3103,2930
17,54,32,1,1976,2006,1203,2556,1191,718
26,54,1,2,2072,1856,1184,1389,1446,934
28,54,3,2,2046,1961,1903,2475,1381,2571
22,54,5,2,2731,1658,1980,1262,971,1239
10,54,7,2,3837,3374,2339,3137,1321,1878
4,54,9,2,2121,2371,2409,2010,1234,1887
39,54,11,2,1263,2334,1917,2083,1015,1175
9,54,13,2,4756,1770,4335,3719,2211,1954
1,54,15,2,1936,3506,2624,2078,1469,1011
16,54,17,2,3351,3265,3851,2859,1583,2346
35,54,19,2,2215,158,5201,1802,2180,2767
